tweet_id,old_tweet_id,text,old_text,author_id,old_author_id,tw_date,year,AR,MB,similarity
1079965188206415873,1.08e+18,"As we close the books on one year and begin another, I want to wish you all a happy and healthy #NewYear2019! https://t.co/xDk4uOZxCr","The LORD bless you and keep you!
The LORD let his face shine upon you, and be gracious to you!
The LORD look upon you kindly and give you peace!

Numbers 6: 24-26",117501995,Marco Rubio,2019-01-01,2019,3,3,31.0
1080224612938596353,1.08e+18,We must look at climate change as if it were a devastating military attack against the United States and the entire planet. And we must respond accordingly.,"RT @brhodes: Unfortunately, climate change will be the most significant story for a very long time. And the Republican denialism of the lasÇƒ∂",29442313,Chris Murphy,2019-01-01,2019,1,1,37.0
1080516539814739968,1.08e+18,https://t.co/woXxgFyR17,RT @schumersglasses: https://t.co/HX6oF94GRo,1017500185356853248,Chuck Schumer,2019-01-02,2019,3,3,48.0
1080498783060926465,1.08e+18,"READ my op-ed in the @washingtonpost about three possible solutions to end the partial government shutdown. 

https://t.co/zzPBvd3LQZ","Excited to introduce this important bipartisan legislation with @lisamurkowski that reduces toxic air pollution, protects public health, and supports American jobs. https://t.co/41ivqMaMWC",76649729,Tom Carper,2019-01-02,2019,2,2,40.0
1080510798517153793,1.08e+18,Read my op-ed in today’s @washingtonpost: President Trump could reopen the government and build a lasting legacy all at once. https://t.co/v2ymAVGg0K,Rand Paul Attacks ÇƒÚVirtuousÇƒÙ Mitt Romney For Anti-Trump Op-Ed | The Daily Caller https://t.co/N0hnfxY21l,21669223,Rand Paul,2019-01-02,2019,3,3,38.0
1080531992935047168,1.08e+18,"This shutdown is impacting workers and their families, so I am hoping that Republicans decide to work with us to fund our government and make sure workers across the country are paid.","While President Trump continues to demand funding for a pointless border wall, House Democrats are ready to get to work on day one and pass legislation to reopen the government. ItÇƒÙs time to restore certainty for the American people.",293131808,Ben Ray Lujan,2019-01-02,2019,2,2,39.0
1080607437844107264,1.08e+18,"Someone should let Zinke know that resigning doesn’t save you from prison.
https://t.co/XMT3Pe9Y2Z","Çƒ˙My supervisor told me we wonÇƒÙt be getting paid, so my bills wonÇƒÙt be getting paid.Çƒ˘ #ShutdownStories
https://t.co/7udfTPEMzZ",250188760,Mark Warner,2019-01-02,2019,1,1,41.0
1080907269359820801,1.08e+18,"Good to see my Laredo friends, including Mayor Pete Saenz, at the Capitol today https://t.co/SwTa9DRSEE",No family should have to choose between paying for medicine and putting gas in the tank or food on the table. https://t.co/yLhStgZQNQ,13218102,Sherrod Brown,2019-01-03,2019,1,1,45.0
1080622378877681664,1.08e+18,"Honored to have the opportunity to blaze a trail for women in leadership roles alongside @jonieernst as the first GOP women to serve on @senjudiciary 
https://t.co/s5REf9Q2iP","Right now, a single Republican Senator is standing in the way of confirming a highly-qualified nominee to the @USEEOCÇƒÓI hope Republican leaders push aside this obstruction so the EEOC can fulfill its duty to protect workersÇƒÙ civil rights.
https://t.co/ZGF97MDyTe",63150856,Patty Murray,2019-01-03,2019,1,1,37.0
1080644917771362305,1.08e+18,"Speaking with @foxnews @seanhannity tonight at 9:15 pm about wall-border security funding and the government shutdown.  

Tune in!",RT @VP: .@POTUS has taken a STRONG STAND for border security because we have a crisis at our southern border. Our sincere hope is that DemoÇƒ∂,432895323,Bill Cassidy,2019-01-03,2019,1,1,37.0
1080966370534273025,1.08e+18,RT @braun4indiana: Time to get to work. https://t.co/eFKUMH1BYG,"RT @perlmutations: Seems like just last week! Ah, nostalgia! https://t.co/eDgCkeUbRN",13218102,Mark Warner,2019-01-03,2019,3,3,48.0
1080893858391707648,1.08e+18,Today I was sworn in by @VP Mike Pence on the floor of Senate. It is an honor and a privilege to serve the people of Mississippi for another six years. https://t.co/R0AKTqhTMb,Tune in to CSPAN at 12 pm ET when I will be sworn in for the #116thCongress as part of the most diverse Congress in history. My colleagues and I are ready to get to work for the American people. https://t.co/YzEEhS8FBV,264219447,Ben Ray Lujan,2019-01-03,2019,3,3,43.0
1080959686864789505,1.08e+18,So glad to see so many familiar faces in Washington today supporting me on my swearing-in day. https://t.co/WZZDzJgmYa,Herb Kohl has done so much for Wisconsin and I am truly honored that he is joining me today for the swearing-in ceremony. https://t.co/fNXpyVACgW,818554054309715969,Tammy Baldwin,2019-01-03,2019,3,3,48.0
1080969530300657664,1.08e+18,The VA’s blunder should not negatively impact the finances of veterans seeking higher education and this new law will help address the VA’s unacceptable failure. https://t.co/DlkHmu4Ajy,"CouldnÇƒÙt agree more with @UCFWhittaker. Colleges should emulate UCFÇƒÙs commitment to Pell recipients, and rankings like @usnews should do more to highlight their success. https://t.co/zPGdSRMUUv",946549322,Chris Coons,2019-01-03,2019,1,1,39.0
1080955360792391680,1.08e+18,"Thanks to @realDonaldTrump for signing several of my bills into law today, including legislation that will bring corrupt lobbyists into the sunlight.
https://t.co/MFqiafkB3Q","In 2018, I was proud to work with all of my Senate colleagues to produce #bipartisan results, including protecting #veterans and holding VA executives accountable &amp; securing federal funds to help North Carolinians affected by natural disasters. https://t.co/qFpBpvPt6B",816683274076614656,Thom Tillis,2019-01-03,2019,2,2,38.0
1080920418045718528,1.08e+18,"I’m honored to take the oath of office as Nevada’s next U.S. Senator. Nevadans sent me here to fight for their health care, and that’s what I’m ready to do. https://t.co/Ms9pJSrcQn","President Trump just signed into law my legislation with @RepClayHiggins to rename the #LakeCharles VA Clinic in honor of Kinder native Douglas Fournet, who gave his life in the Vietnam War and was posthumously awarded the Medal of Honor. https://t.co/xbgNsU7OH9",818554054309715969,Bill Cassidy,2019-01-03,2019,2,2,37.0
1080933258139975687,1.08e+18,To the people of Utah: Thank you for entrusting me with the responsibility of serving you in the United States Senate. https://t.co/iBJ8CN6v2m,"Honored to have been sworn into the 116th Congress today. Thank you Washington, it is the privilege of a lifetime to serve you in the United States Senate. https://t.co/0CyL9aaapz",1078693601356509184,Maria Cantwell,2019-01-03,2019,3,3,57.0
908788782903758848,9.0848290732034e+17,I’m closely monitoring the San Diego County Hepatitis A outbreak. Resources on prevention can be found here: https://t.co/EEthkz35kR,.@FLOIR_comm has updated its ‚ÄúHurricane Season Resources‚Äù webpage- find it here: https://t.co/zYXsThyoMK,476256944,Rick Scott,2017-09-15,2017,2,2,45.0
908773940079857664,9.0848315120651e+17,RT @autodealerstx: Thank you @JohnCornyn for meeting with our dealers and supporting recovery from #HurricaneHarvey https://t.co/aLDz0iYJml,"RT @HealthyFla: #FLHealth urges caution with sewage, septic tanks after Hurricane #Irma: https://t.co/Kg7L3YPfJW",13218102,Rick Scott,2017-09-15,2017,1,1,46.0
908775103739154432,9.08488536810065e+17,Deeply disturbing! Rs making one last-ditch effort to take away health care—Keep up the fight and continue speaking out! https://t.co/0Z4Qtuo8RM,FDLE is coordinating hundreds of law enforcement missions through the state EOC including patrol and escort missions.,76456274,Rick Scott,2017-09-15,2017,2,2,37.0
908483250032693248,9.08489559687778e+17,Kim Jong-un's missile launches show how much he doesn't care about his own people. Each new provocation increases likelihood of lost lives.,"El FDLE est√° coordinando cientos de misiones de las autoridades a trav√©s del EOC del estado, incluyendo misiones de patrullaje y escolta.",225921757,Rick Scott,2017-09-15,2017,3,3,32.0
908816804826329088,9.0849206066314e+17,"Credit reporting agencies can ruin your life with their mistakes, but they are totally unaccountable. We must change the law.",Soldiers &amp; Airmen are operating at 14 Points of Distribution throughout FL to ensure supplies are quickly provided to those who need them,47747074,Rick Scott,2017-09-15,2017,2,2,38.0
908839277987057666,9.08498374118313e+17,Good news: A federal court blocked Attorney General Sessions’ ill-advised effort to hold city violence prevention funds hostage. https://t.co/yvJNv2zsCq,Updates on continued Hurricane Irma response efforts can be found here: https://t.co/g6jNf85DHV,247334603,Rick Scott,2017-09-15,2017,2,2,45.0
908833235999830016,9.08501874688561e+17,".@SenRonJohnson will have a new constituent services office in Madison effective October 2nd 
https://t.co/ieFqz6mgFD",.@FLHSMV Licensing on Wheels Mobiles are mobilized to provide credentialing services to impacted FL residents in Lee and Collier counties.,233737858,Rick Scott,2017-09-15,2017,2,2,37.0
908796140027629569,9.08504473563254e+17,I've been working to improve our #BuyAmerican laws for over a decade: https://t.co/GaenDO5p8I. I'm hopeful we can work together on this. https://t.co/AiFqVGB9u9,RT @FLSERT: Florida Hurricane #Irma Power Outage Numbers as of 9/14/2017 9:00 PM ET. PDF at: https://t.co/MdtDTxRJZf #FLResponds https://t.‚Ä¶,150078976,Rick Scott,2017-09-15,2017,3,3,36.0
908774940555534336,9.08509426419732e+17,"Dreamers, we want to hear your stories. Use the hashtag #HereToStay and we’ll RT some so others can hear your voice.",.@RedCross is preparing to open four shelters in the Florida Keys following area surveys and consultation with local officials.,30354991,Rick Scott,2017-09-15,2017,2,2,40.0
908671192692875264,9.08512949727301e+17,It is up to the Trump Administration and the world to make North Korea believe otherwise.,.@MyFDOT debris removal crews have cleared US 1 and debris removal operations will begin this weekend.,432895323,Rick Scott,2017-09-15,2017,2,3,36.0
908520930904887296,9.08520930904887e+17,"Make that: ⚾️⚾️⚾️⚾️⚾️⚾️⚾️⚾️⚾️⚾️⚾️⚾️⚾️⚾️⚾️⚾️⚾️⚾️⚾️⚾️⚾️⚾️

@Indians - you made Cleveland very proud tonight.","Make that: ‚öæÔ∏è‚öæÔ∏è‚öæÔ∏è‚öæÔ∏è‚öæÔ∏è‚öæÔ∏è‚öæÔ∏è‚öæÔ∏è‚öæÔ∏è‚öæÔ∏è‚öæÔ∏è‚öæÔ∏è‚öæÔ∏è‚öæÔ∏è‚öæÔ∏è‚öæÔ∏è‚öæÔ∏è‚öæÔ∏è‚öæÔ∏è‚öæÔ∏è‚öæÔ∏è‚öæÔ∏è

@Indians - you made Cleveland very proud tonight.",43910797,Sherrod Brown,2017-09-15,2017,3,3,41.0
908733433563766786,9.08522762586787e+17,I’m #WithDREAMers &amp; will continue calling for the passage of the #DREAMact,State offices closures/ openings will continue to follow the lead of local governments,1099199839,Rick Scott,2017-09-15,2017,3,3,43.0
908789493699923969,9.08526538139754e+17,"RT @GrowthEnergy: Thank you for standing with our industry and championing American #biofuels, @tammybaldwin. We appreciate your support. #…",".@FLDEPNews continues to coordinate with @USACEHQ @MyFDOT, @USCG, @MyFWC, and @fema on debris removal statewide.",1074518754,Rick Scott,2017-09-15,2017,2,3,32.0
908757504703700992,9.08661680522924e+17,My heart goes out to all those affected by today’s horrific attack in London.,Happy birthday @RepBarragan!,76456274,Kyrsten Sinema,2017-09-15,2017,3,3,27.0
908693133570998272,9.08661685736554e+17,@KFILE This might be the best one.,Happy birthday @RepJoeBarton!,47747074,Kyrsten Sinema,2017-09-15,2017,3,3,29.0
908748311938633728,9.08671557710565e+17,Staff &amp; volunteers are helping hundreds of Floridians at #IrmaRecovery assistance center in #Immokalee today. More #Florida centers to come. https://t.co/1Nr9yvxn9j,RT @FLSERT: To serve as a volunteer in Hurricane #Irma relief efforts please call 1-800-FL-Help-1 or click here https://t.co/V2fuoI8GNY #FL‚Ä¶,229966028,Rick Scott,2017-09-15,2017,3,3,39.0
908796140027629569,9.08671589528596e+17,I've been working to improve our #BuyAmerican laws for over a decade: https://t.co/GaenDO5p8I. I'm hopeful we can work together on this. https://t.co/AiFqVGB9u9,RT @FLSERT: Florida Hurricane #Irma Power Outage Numbers as of 9/15/2017 6:00 AM ET. PDF at: https://t.co/6pN1aaRRFU‚Ä¶ #FLResponds https://t‚Ä¶,150078976,Rick Scott,2017-09-15,2017,3,3,36.0
908783887639351296,9.08673175856336e+17,Want to get outside tomorrow? Join me tomorrow at noon at Racebook Tract in Orange for a Congress on Your Hike https://t.co/BmPCtJw8DD,Equipos de remoci√≥n de escombros de @MyFDOT despejaron la US 1 y operaci√≥n de retirada de escombros comienza este fin de semana.,150078976,Rick Scott,2017-09-15,2017,3,3,32.0
908837342554681344,9.08673260249903e+17,RT @SEIU: 1) Here are our thoughts on the latest repeal effort to take away healthcare from working families. Read this thread &amp; call 866-4…,Cerca de 70 equipos de @MyFDOT est√°n listos y preparados para trabajos de corte y poda de √°rboles en el sistema de carreteras de FL.,15808765,Rick Scott,2017-09-15,2017,3,3,35.0
908739000424435712,9.08673334522662e+17,#GrahamCassidy keeps Obamacare and redistributes money from dem states to republican states.,Cierres y aperturas de oficinas estatales continuar√°n siguiendo directrices de gobiernos locales.,216881337,Rick Scott,2017-09-15,2017,3,3,34.0
908727454327607297,9.08685409781248e+17,We need to return the power back to states and patients. https://t.co/LX75Zh3NPL,Power has now been restored to 4.8 million Florida homes and businesses. https://t.co/bVzGus4cL0,55677432,Rick Scott,2017-09-15,2017,2,3,49.0
908750706059960321,9.08688466149507e+17,Our country’s election systems remain vulnerable to cyber attack. We must figure out how we are vulnerable and how we can fix it.,El servicio el√©ctrico ya ha sido restablecido a 4.8 millones de hogares y negocios en la Florida.,72198806,Rick Scott,2017-09-15,2017,3,3,37.0
908760593301213185,9.08693389163368e+17,I'm honored to present this long overdue Purple Heart to Wetzel Sanders. WATCH LIVE: https://t.co/osy2KULRMw,Aqu√≠ la informaci√≥n actualizada sobre los esfuerzos de recuperaci√≥n despu√©s del Hurac√°n Irma: https://t.co/ldzzG30nd6,234374703,Rick Scott,2017-09-15,2017,3,3,37.0
908757504703700992,9.0869435658396e+17,My heart goes out to all those affected by today’s horrific attack in London.,Praying for healing and safety for all of London. Our hearts are with all those affected by this terrorist attack.,76456274,Rick Scott,2017-09-15,2017,3,1,50.0
908763692602413056,9.08697323487858e+17,I recently had the chance to visit the Boardman River -- huge thank you to everyone volunteering their time to improve its water quality! https://t.co/WzScWg89wy,"ACA repeal couldn't pass w 50 vote rule. For your unpopular, hurtful agenda, you should prob be pushing for like a 20 or 25 vote threshold. https://t.co/JEOVRYSqMo",76456274,Chris Murphy,2017-09-15,2017,1,1,40.0
908753749988069376,9.08699039197261e+17,.@BetsyDeVosED needs to stand up for sexual assault survivors. This is a step in the wrong direction: https://t.co/H6DOgfZf1r,.@BetsyDeVosED tried to sneak this under the radar before Labor Day Wknd - but she's refusing to share student aid complaint info w/ @cfpb.,293131808,Sherrod Brown,2017-09-15,2017,1,1,39.0
908698861014839296,9.0870377049382e+17,"On #POWMIARecognitionDay, we pause to remember all who have served and those who were captured or remain missing. #YouAreNotForgotten https://t.co/ugTQgAVUYc",On POW/MIA Day let us take a moment to remember the heroes who have served our nation proudly and sacrifice to defend our country. https://t.co/WVIMKgw12M,18632666,Jacky Rosen,2017-09-15,2017,3,3,53.0
908755780672901120,9.08706134374191e+17,DYK that #NM is the 2nd largest producer of pecans in the U.S.? This industry is vital to our state’s economy. https://t.co/e3gJW4HpaN,"RT @VolunteerFla: As FL begins to recover from the devastation of Hurricane Irma, the FL Disaster Fund is here to help. Donate on FB: https‚Ä¶",1099199839,Rick Scott,2017-09-15,2017,3,3,39.0
908751579762892800,9.08707563390296e+17,It's a human rights issue. It's an issue of #Burma's adherence to intl legal commitments. We must condemn it in the strongest possible terms,"RT @FLSERT: DO NOT use gas-powered generator indoors, not even in the garage #FLResponds",29201047,Rick Scott,2017-09-15,2017,1,3,36.0
908837342554681344,9.08707595371925e+17,RT @SEIU: 1) Here are our thoughts on the latest repeal effort to take away healthcare from working families. Read this thread &amp; call 866-4…,RT @FLSERT: No use generadores accionados a gas ni lavadoras a presi√≥n en lugares cerrados. Ni siquiera en el garaje #FLResponds,15808765,Rick Scott,2017-09-15,2017,3,3,34.0
908493579496099843,9.08707677966098e+17,"RT @maggieNYT: Harrowing Storms May Move Climate Debate, if Not G.O.P. Leaders via @alexburnsNYT  https://t.co/uI9WvhvFV8",RT @HealthyFla: #FLHealth is urging residents in the #FloridaKeys to not consume water under a boil water notice: https://t.co/IxR9zbWxKe #‚Ä¶,47747074,Rick Scott,2017-09-15,2017,1,3,43.0
908799059619704833,9.08709530468519e+17,I agree with my counterpart @WhipHoyer. More important now than ever to stand up for American values of democracy. https://t.co/8L666BWstb,RT @VolunteerFla: Volunteer opportunity: @FloridaDMS has several opportunities for state employee volunteers! https://t.co/nGMapTwWoF #Volu‚Ä¶,247334603,Rick Scott,2017-09-15,2017,3,3,41.0
908810650067046400,9.08715667746119e+17,RT @RepJayapal: Great to be with @SenJeffMerkley for the @CFESummit! Very proud to partner with him on the #100by50 Act to transition to re…,RT @FLGuard: @FLGuard CERF-P heads out with @MyFWC   #BFAI to clear key entry points in the Florida Keys in the wake of #HurricaneIrma. #FL‚Ä¶,29201047,Rick Scott,2017-09-15,2017,3,2,35.0
908818762979143680,9.08722079414894e+17,We need to repeal &amp; replace Obamacare with something that works. https://t.co/8kBVT1AJXK,"We need both parties to come together &amp; solve our country‚Äôs challenges. I'll work with anyone to get things done.

https://t.co/aUDwQ3gA99",41363507,Kyrsten Sinema,2017-09-15,2017,3,1,46.0
908712817779466240,9.0872488871793e+17,"On #POWMIARecognitionDay, we honor our missing servicemembers- supporting @dodpaa to bring closure to families: https://t.co/JIErE6dEUg https://t.co/3cEHhYB1zA","RT @FLSERT: Florida Hurricane #Irma Power Outage Numbers as of 9/15/2017
11AM ET. PDF at: https://t.co/MdtDTxRJZf https://t.co/keoM6y4kVL",382791093,Rick Scott,2017-09-15,2017,3,3,38.0
908773556560969728,9.08736976605601e+17,#HispanicHeritageMonth celebrates a legacy and culture that strengthens our country. https://t.co/Ik1FOUAf6c,"This #HispanicHeritageMonth let's honor the history, culture &amp; achievements of our Latino community in NV &amp; across the country. https://t.co/5WdThtKC7G",41363507,Jacky Rosen,2017-09-15,2017,3,3,53.0
908740739911372800,9.08740569106731e+17,@SenateDems Dems also want to double the number of children who are eligible for child care assistance.,.@SenateDems' #ABetterDeal ensures no family under 150% of state median income pays more than 7% of their income on child care.,17494010,Chuck Schumer,2017-09-15,2017,2,2,42.0
908749650550755328,9.08741594475528e+17,"Wonderful discussion with Northwest Indiana realtors today. Taxes, infrastructure, flood insurance were topics of discussion. https://t.co/rqhO2VJKN1","Just met with state &amp; local leaders in Key West to discuss #HurricaneIrma recovery. At 2pm, I‚Äôll be in Marathon to continue the discussion. https://t.co/VusWBSXVyA",234128524,Rick Scott,2017-09-15,2017,3,3,42.0
908825820239712257,9.08747547669344e+17,The Port of Boston has been vital to our economy since the colonial era. But we need to keep investing in infrastructure for it to succeed. https://t.co/DNr0ItoTBT,"RT @HealthyFla: If you think your #FLwellwater has been contaminated, contact local health department to check the water quality: https://t‚Ä¶",970207298,Rick Scott,2017-09-15,2017,2,2,42.0
908796241324199939,9.0875092030507e+17,RT @GOPLeader: #Obamacare is failing. #GrahamCassidy returns control to states and empowers them to innovate and stabilize costs.,"#Burma must cease anti-Rohingya persecution, immediately reverse conditions that created this crisis and allow access for humanitarian orgs.",55677432,Jeff Merkley,2017-09-15,2017,1,1,39.0
908677204145524738,9.08751986035707e+17,Today is National POW/MIA Recognition Day. We remember the American heroes who sacrificed and have not come home. #NotForgotten #MIA #POW https://t.co/uEFsrBH8jv,RT @DeptVetAffairs: Today is National POW/MIA Recognition Day ‚Äì you are not forgotten. #POWMIA #HonoringVets https://t.co/9ZHOhGozei,283130017,Kevin Cramer,2017-09-15,2017,3,3,54.0
908771469194399744,9.08754040045129e+17,"Tmrw, I’ll be at @navigatemn's legal clinic in Shakopee, which will offer resources for DACA renewals &amp; additional immigration services.","Around the state, @MyFDOT has 13 traffic management centers where hundreds of employees are monitoring traffic cameras 24/7.",171968009,Rick Scott,2017-09-15,2017,3,3,35.0
908773772194435072,9.08757059428143e+17,Great to see everyone in Anderson and @AndersonUnivSC this morning! https://t.co/Z758lJlccb,"For real time updates on road closures and detours, visit https://t.co/i7T4QeVrla",217543151,Rick Scott,2017-09-15,2017,2,2,49.0
908699460166754310,9.08763095748689e+17,@BetsyDeVosED @CFPB @CFPB oversight protects students from predatory lenders &amp; other bad actors - this decision leaves them at the mercy of shady corporations.,"FHP has over 70 troopers escorting fuel resupply trucks from @JAXPORT, @PortTampaBay, @PortEverglades  &amp; @PortCanaveral to communities.",43910797,Rick Scott,2017-09-15,2017,2,2,36.0
908681807780040704,9.08766351916978e+17,The U.S. should cut the red tape and modernize our policies towards #5G deployment. We can’t be left behind! (5/5) https://t.co/ybBMhiRG20,We must stand strong against Zinke's efforts to downsize our public lands #MonumentsForAll #ThisLandIsOurLand https://t.co/zhkGDNdbht,264219447,Jacky Rosen,2017-09-15,2017,1,1,42.0
908748311938633728,9.08766849025937e+17,Staff &amp; volunteers are helping hundreds of Floridians at #IrmaRecovery assistance center in #Immokalee today. More #Florida centers to come. https://t.co/1Nr9yvxn9j,46 FL counties are now eligible for individual assistance for losses sustained from #HurricaneIrma. Visit https://t.co/T6NYhRDJOG for info.,229966028,Rick Scott,2017-09-15,2017,2,3,44.0
908724820262744064,9.08766998032764e+17,My statement on the Jason Stockley verdict: https://t.co/FJN8aYosl0 https://t.co/EGJuf5Truk,Residents can also download the FEMA App to begin the registration process- find it at https://t.co/FBgVDNcEpA https://t.co/TAUqpc81lN,21269970,Rick Scott,2017-09-15,2017,2,2,47.0
908739784264310784,9.0876748591842e+17,Today I honored #WV prisoners of war at the Huntington VA Medical Center's Prisoner of War luncheon. #POWMIARecognitionDay https://t.co/jPHEsyL1LD,Today we honor all former and current prisoners of war and those missing in action. #POWMIARecognitionDay https://t.co/b3w7m81t6X,234374703,Josh Hawley,2017-09-15,2017,3,3,63.0
908500782512852992,9.08767646673489e+17,We must take decisive action to rein in DPRK’s nuclear program. https://t.co/3Gb0ISJBCr,Our focus is getting Keys residents back home: https://t.co/kT2bIUqAX0,18137749,Rick Scott,2017-09-15,2017,1,1,48.0
908681509221146624,9.08769626162647e+17,"Faster, denser connections enabled by #5G tech will improve quality of service for rural &amp; urban
 Americans. (3/5) https://t.co/ybBMhiRG20",We joined @MPHCAZ to open their Tempe facility. We're working to fund community health centers &amp; make healthcare affordable for Arizonans. https://t.co/7G59RJ3jb0,264219447,Kyrsten Sinema,2017-09-15,2017,2,2,42.0
908773940079857664,9.08769684161523e+17,RT @autodealerstx: Thank you @JohnCornyn for meeting with our dealers and supporting recovery from #HurricaneHarvey https://t.co/aLDz0iYJml,RT @PortCanaveral: Over 750 tankers loaded and rolling with fuel across Florida from Seaport Canaveral in last 48 hours. https://t.co/7laA7‚Ä¶,13218102,Rick Scott,2017-09-15,2017,2,2,43.0
908773940079857664,9.0877317531981e+17,RT @autodealerstx: Thank you @JohnCornyn for meeting with our dealers and supporting recovery from #HurricaneHarvey https://t.co/aLDz0iYJml,RT @VolunteerFla: Thank you @SofiaVergara for supporting the Florida Disaster Fund! https://t.co/6Bk6LpiTUR,13218102,Rick Scott,2017-09-15,2017,3,2,51.0
908745336860094466,9.0877330742358e+17,RT @SenateMajLdr: Today we're reminded of those who have been through unbelievable hardships &amp; those taken by our captive by our enemies #P…,RT @FLHealthDuval: Be cautious of #FloodedRoads after #HurricaneIrma. Driving through high water could break down or sweep away your car. #‚Ä¶,2964174789,Rick Scott,2017-09-15,2017,1,1,34.0
908512294178521090,9.0877418818127e+17,RT @GFTrib_KInbody: Verizon dropping rural Montana could affect emergency services https://t.co/X8zBwSLEn5 https://t.co/fqbPgw9oLo,"RT @FLSERT: Florida Hurricane #Irma Power Outage Numbers as of 9/15/2017
3 PM ET. PDF at: https://t.co/MdtDTxRJZf https://t.co/OqKZb96lXo",11651202,Rick Scott,2017-09-15,2017,3,3,39.0
908781718148132865,9.0877492533019e+17,We need to get to the bottom of Russian effort to influence our election &amp; make sure it never happens again.,".@MyFWC has deployed over 500 law enforcement vessels, including trucks, coastal &amp; river patrol boats, ATVs &amp; shallow draft boats.",1099199839,Rick Scott,2017-09-15,2017,2,2,35.0
908701696804708352,9.08775826748997e+17,"Trump Admin. is walking away from the issue of #climatechange. That means at the local level, we need to step up &amp; I'm proud RI is acting.","Latest #Trumpcare bill (#GrahamCassidy) would eliminate essential health benefits, cut #Medicaid, &amp; cost RI $625M by 2026. #ProtectOurCare",486694111,Jack Reed,2017-09-15,2017,1,1,36.0
908773887797813248,9.08781467899011e+17,RT @GLFOP: We are proud to support @JohnCornyn's and @ChrisCoons National White Collar Crime Control Act! Law enforcement needs the tools t…,50 FHP troopers are deployed to assist the Collier County Sherriff‚Äôs Office &amp; 20 troopers to assist St. Johns County law enforcement.,13218102,Rick Scott,2017-09-15,2017,2,2,40.0
908787087830372353,9.08786351897759e+17,"Today we pause to recognize the sacrifices of American prisoners of war, the heroes who are still missing &amp; those who never made it home. https://t.co/meD3R0cMhM","RT @lyft: To do our part in the aftermath of Hurricane Irma, we are offering Relief Rides to those in need. Learn more: https://t.co/zNF5SE‚Ä¶",75364211,Rick Scott,2017-09-15,2017,3,3,45.0
908827016685699072,9.08787759816392e+17,We need to ensure every American can be skilled &amp; trained for the #jobs of the future &amp; that means making sure they have #AffordableHousing,Port of Key West remains closed to all boat traffic until the @USCG has determined that all areas surrounding the port are safe.,117501995,Rick Scott,2017-09-15,2017,1,3,39.0
908756134038769676,9.08791120041308e+17,I joined @marcorubio in urging the State Department to maintain additional security-assistance funding for Israel: https://t.co/H3N2KBJDkL,Joined with Senator Cassidy - my co-chair of the Senate Subcommittee on Social Security - to demand answers from @SocialSecurity Admin. -SB https://t.co/clkeoU9rsr,968650362,Sherrod Brown,2017-09-15,2017,2,2,44.0
908754918231724032,9.08795559955152e+17,Watch live: briefing at the Monroe County Emergency Operations Center in Florida https://t.co/PoqMdxX2Ow,".@MyFWC has 155 officers &amp; 34 vessels in Monroe County, including Special Operations Group officers, to continue operations in the Keys.",229966028,Rick Scott,2017-09-15,2017,1,2,36.0
908770898831904768,9.08795768923934e+17,President Trump’s decision to end #DACA is a disgrace to our moral values and principles. It's not who we are or should be as a nation.,.@AnthemInc's decision is great ‚Äì but insurers making huge profits off taxpayers shouldn‚Äôt need to be shamed into providing coverage.,171968009,Elizabeth Warren,2017-09-15,2017,1,1,43.0
