,tweet_id,tweet_text,AR,MB
1281,705875419287920642,"Presented certificates to over 50 individuals who took an oath of allegiance, officially becoming American citizens. https://t.co/Kz0E2wSB1m",3,3
658,494897109460873216,John Brennan has failed to change culture at @CIA &amp; respect congressional oversight: http://t.co/DFd1pOOi5O,1,1
299,1461112070234165250,"RT @SBAList: ""The scientific data that Roe v. Wade was based upon is antiquated. I think that the law should reflect the science.""

See mor…",1,1
3340,1080902365681659904,"In this new #Congress, both parties must work together to solve problems for the American people. We have big challenges ahead of us &amp; I’m committed to doing my part to get things done for #Ohio &amp; move our country forward.",3,3
2187,908502895494074369,North Korea is the most imminent threat to the United States. My statement on tonight's missile launch. ➡️ https://t.co/yAnSSVXSLe,1,1
491,449244525798903808,2 days 'til #SUPERSATURDAY! Have you volunteered to block walk in your county yet? http://t.co/qdwIrnvphH #KeepItRed #KeepTexasRed,3,3
1319,733990885482975232,"On #ArmedForcesDay, we remember our brave military men &amp; women who stand ready to protect our freedom. Thanks for your sacrifice &amp; service",3,3
2243,908699086005702656,"Started today in Kentucky with a tour of @Toyota. They employ over 8,200 Kentuckians. I'll continue to fight for pro business solutions. https://t.co/0z58B672sI",1,1
2620,909076916614787072,Stopped by @WISN12News to record interview w/ @MikeGousha for Sunday's #UpFront https://t.co/frMca2R2ZZ,3,3
971,581478511937982464,"Nearly 10 yrs after #HurricaneKatrina, it's time for @USDOL to follow through on rebuilding Gulfport #JobCorps Center http://t.co/U7eW8g9YCR",1,1
1321,780590661158445056,"While Trump lies about his record @HillaryClinton shows how 40 yrs of hard work 4 families, women &amp;middle class will help in the White House",1,3
3358,1080912073243217920,"Another Virginia business feeling the pain from the Trump trade war: “It’s essentially decimated our European business, and it’s put our expansion on hold.” – Purcellville’s @catoctincreek https://t.co/x71gvZfCif",1,1
766,570944902533648384,About to speak about our broken Veteran Affairs system. watch live at http://t.co/KGxxWwa02o now. https://t.co/uc6Yby3J72,1,1
3053,1080260029528395777,The Hawleys’ journey to Washington for swearing in begins! Blaise coloring on the plane ride https://t.co/5D9Fc8vicX,3,3
640,514546687051071488,"#IslamicState airstrikes. As we move forward, our men and women in uniform deserve our complete support: http://t.co/TZuwAP3tBg",1,1
3130,1080549368430817281,"RT @RepDonBeyer: Elections have consequences. In Virginia, those consequences include healthcare coverage for hundreds of thousands for the…",1,2
318,1401609997067460614,"Seventy-seven years ago, courageous American servicemembers landed on the beaches and fields of Normandy to liberate Europe from tyranny and evil. Today, we recognize and honor the brave heroes of #DDay, those who fought to ensure our freedom, and who saved the world. https://t.co/vHQZxJQS9z",3,3
1997,346780894188679168,This erratic rule-making is totally unacceptable. My Gulf of Mexico Red Snapper Conservation Act fixes this: http://t.co/qQXSKieZI8,2,2
3217,1080643252540395520,"Senate confirms U.S. ambassadors to Australia, Yemen, Kenya, Azerbaijan, Central African Republic, Tunisia, Cyprus, Botswana, Mali, Republic of Guinea, Kazakhstan, Madagascar, Gambia, Mozambique, Benin, Republic of Equatorial Guinea, Mongolia, Guyana, and Bosnia and Herzegovina",2,2
982,676833741503787008,Joined my Kansas colleagues in protesting President Obama’s proposal to transfer #Gitmo terrorists to our backyards. https://t.co/uIEwBtliz4,2,1
452,1451640217446854656,Trump-appointed justices refused to block Texas's extreme abortion ban AGAIN. Millions of Americans can't exercise their constitutionally protected right to critical health care. We must pass the #WHPA and protect our reproductive freedom. https://t.co/AzEQHFKX7M,1,1
2969,909829531153944576,Small businesses keep our economy growing in NV. It's critical we support them. More from my visit w/ @RSChamberNV: https://t.co/N7IPJXjbIv,1,1
3005,1080132471063306244,More gamesmanship: Ds Try to Box In Trump Without Wall Funding - The New York Times https://t.co/9EsNdsDWGY,1,1
2281,908718424670572545,.@BetsyDeVosED should not roll back student loan protections and she should reverse her decision: https://t.co/8QEZjnx9Ej https://t.co/AO7UsHFco8,1,1
2776,909467990957215744,The Perkins Loan Program is worth fighting for. I urge my Senate colleagues to join us in this bipartisan effort. https://t.co/YHxJjJMDTU,2,2
990,707677950725001216,Talked about the benefits of bicycling for ND communities w/NDans 🚴🏼 #NBS16 https://t.co/T4xXZqMJvi,3,3
573,461211850026536962,Working through @SenateApprops to provide #RI w/ opportunities to strengthen our research capabilities &amp; advance technological innovation.,2,2
2379,908753207819669504,"Engaging more young girls, women &amp; minorities in the STEM fields is critical to the future of our economy. Read more https://t.co/cfXrVyZx8T https://t.co/eIt85jommO",1,1
973,589113274454712321,"Congrats to Tennessee’s 2015 Assistant Principal of the Year, Nivia Serrano, from @SiegelHighStars in Murfreesboro http://t.co/ydSehaPsYP",3,3
948,580810747992809473,"RT @SenJohnThune: I reintroduced a bill today permanently abolishing the 99 year old Death Tax. #DeathTaxRepeal
http://t.co/MH6mxMZfrd http…",2,2
2244,908699460166754310,@BetsyDeVosED @CFPB @CFPB oversight protects students from predatory lenders &amp; other bad actors - this decision leaves them at the mercy of shady corporations.,1,1
365,1344991772569690113,"Put your shoes on and get ready, Georgia!

If we stand together, we will win the future together. #VoteWarnock https://t.co/wBwmkLgfBy",3,3
463,424635344240517120,UNmen beat Missouri St 94/89,3,3
2625,909083320616701953,RT @TFRW: We are already having a blast at @NFRW Convention in Philadelphia! #TFRWLeads https://t.co/wITOPY0eP0,3,3
1320,776801329914142720,"Building on a double-digit lead, #GrassleyWorks announces 238 county chairs + 99 counties = grassroots leadership. https://t.co/vaFikrIt3T",3,3
1289,796789984246304768,In just a few minutes I'll be speaking about President-Elect Trump &amp; our Democratic agenda moving forward at the @AFLCIO. Watch live here. https://t.co/vy5oh4TOeF,3,3
335,1416145538211356678,The National Guard still hasn't been reimbursed for its efforts to defend our nation's Capitol on January 6th. I'm pushing Senate leadership to act quickly so that the NH National Guard has the resources it needs for future trainings and missions.,1,1
514,423232791023599616,Hoosiers and people across the country are fed up with the dysfunction of Harry Reid’s Senate and deserve better http://t.co/iXVAfdF2Rm,3,1
1752,1041396258479464450,Educators know who they can trust! Pat Morrisey tried to silence teachers and school service personnel speaking out for a better quality of life. #WVSen #55United https://t.co/mybsiDKXxD,1,1
1525,1015231524159909888,"With each passing year, we recognize the wisdom and grace that characterized Nancy Reagan. A woman for her time, a woman for our time. https://t.co/Tk4XTipIet",3,3
2459,908779807823065089,"Chelsey sees that patients are finally able to access quality, affordable care under the #ACA. Let’s keep it that way. #OregonACAStory https://t.co/wGyKTKu7zY",1,1
1502,985951393025536007,Like all Americans I’m sending my prayers to former First Lady Barbara Bush and the entire Bush family.,3,3
3459,1080950959243694082,I want to congratulate the House for holding hearings for the first time on Medicare for all. I’m confident the results will show that Medicare for all is the way forward if we want to guarantee heath care to all people in a cost-effective way. https://t.co/frNh3rBPmw,2,2
3151,1080569658040823816,"January is National Slavery &amp; Human Trafficking Prevention month. In this century, women, men, and children should not be subjected to this horrific crime &amp; I will continue to help lead efforts in Congress to stop it. #EndTrafficking",1,1
2896,909802968203038721,"Our governors know that if one state gains funds at another state's expense, they can lose those funds and more when political winds change https://t.co/23loUoad6z",1,1
1858,396350510955261952,RT @RoyBlunt: Only six people enrolled in health insurance via #Obamacare exchanges on the website’s first day. http://t.co/Cr9L0qvc9n,1,1
263,1422189545974550534,We can all support roads and bridges but not a reckless tax-and-spending bill. https://t.co/H2jmMZn8c6,1,1
3297,1080877069993734145,"Congratulations to all the new Senators and Members of Congress.  

Look forward to a productive 2019.",3,3
804,585867162113466369,"On this day in 1903, Pres. Theodore Roosevelt began his visit to Wyo. w/ a tour of @YellowstoneNPS. #WyoHistory http://t.co/nNQM9WUT60",3,3
510,426054501816999937,Denial of fed resources to Washington #IL after Nov. tornadoes shows why @FEMA must reassess their aid methodology. http://t.co/cZ6cxLU2Zh,1,1
2648,909105522388979712,The Hill: GOP senator calls for caps on ex-presidents' benefits https://t.co/S9zLTu6ZEe,1,1
652,499977259915042816,RT @MinnesotaDFL: #DFL100 Day 19: Join #TeamFranken and be part of a people-powered campaign: http://t.co/3itXD3OMIr,3,3
246,1455659171559391235,"Such heartbreaking news. Kris and I extend our deepest condolences to @SenatorRounds, the entire Rounds family, and everyone who knew and loved Jean. https://t.co/ePekf8e6Op",3,3
2566,908839580367036416,Sent a letter just last month critizing this coercive move by the Admin that'll only make our communities less safe: https://t.co/B7Amjozu5z,2,2
2068,268047150032773120,RT @DeptVetAffairs: Secretary Shinseki talks to @woodwriter about progress and challenges at VA http://t.co/SUMGyKv8,3,1
1291,775711623117959168,"We need honest leaders like @Heck4Nevada for a safer nation and brighter future. 
https://t.co/v4XlSSB6aR",3,3
1547,1044590681296121856,"The Every Student Succeeds Act gave Tennessee, in @Mrs_C_Hines’ words, “a real opportunity for our state to build on the progress we’ve made and enact change, particularly in traditionally-underserved communities.”",2,2
651,475768868091461632,We need your help if we're going to win this thing in November--find a #TeamFranken grassroots event near you: http://t.co/gKFqhBIhtR,3,3
747,641267953749639170,Glad you can join us! MT @IgniteFeedback: Excited to be a panel member at the @mthightechjobs Summit next week!,3,3
2217,908676304362508289,Our national debt recently surpassed $20 trillion. Time is now to address tax reform &amp; mandatory payment programs https://t.co/5VvQzU9peZ,1,1
734,577591719996190720,"After pushing on @HHSgov, uninsured folks can enroll in health care coverage now-April 30 2 avoid 2015 tax penalties https://t.co/pPnyo5IBx6",1,2
498,531974192468873216,Perfect time to visit Bear Swamp State Forest in Sempronius for fall hiking &amp; mtn biking #NYtownoftheday,3,3
3410,1080935547563134977,Glad to be back in Washington fighting for the 28 million Texans alongside my friend and fellow Senator @JohnCornyn. #116thCongress https://t.co/56NjY4POwh,3,3
2065,283631813493157888,"Theo, Henry, Jonathan &amp; I are having a wonderful holiday w/our family here in NY. Wishing you all a Merry Christmas! http://t.co/EBYczoVr",3,3
405,1387537963316387842,"New Mexico has the worst methane emissions in the nation; these emissions pollute the air we breathe, endanger our environment, and harm our economy. 

Today’s bipartisan action to reinstate commonsense methane emission standards was the right thing to do. https://t.co/EIQvOPBvuo",2,2
2128,263032599377739777,"On the road today, Tammy’s spreading the word about all that’s at stake in this election. #WIsen #WINsconsin",3,3
2037,159649496647741442,Thanks! MT @CzarofLiberty: Looks like @Tedcruz has picked up steam! All my TX tweeps need to follow Ted http://t.co/WWdEKZQg #txsen,3,3
966,676452089309077505,Americans Name Terrorism as No. 1 U.S. Problem via @gallup https://t.co/dk9QtvUaLr,1,1
355,1426025461541445634,"RT @HerbertRSim: Full of respect for @SenLummis @CynthiaMLummis!

Thank you for spreading #Crypto #Blockchain education within 🇺🇸 senate! 💪…",1,3
2633,909088743306465280,Here are some photos from this morning’s workshops at #LeahyWEOC @vttech https://t.co/nl5p2jUuws,2,3
129,1357598146902245378,@DavidTheNonBot @kim Just showed this to Bernie and he laughed.,3,3
276,1454834999442685952,"RT @NRSC: Chairman @ScottforFlorida: 2022 is going to be a great year for Republicans.

What we are seeing from @GlennYoungkin's #VAgov rac…",3,3
1160,783718007562534913,Nevada Native Nation's Land Act awaits POTUS signature in order to benefit several tribes in #NV. READ MORE: https://t.co/jkQ7SB6p9a,2,2
2892,909802536646905858,"RT @SenWarren: The @SenateGOP Graham-Cassidy ""health care"" bill cuts Medicaid funding &amp; rolls back protections for people with pre-existing…",1,1
397,1378794005295726601,"In addition, Coastal Community Health Services in Brunswick will receive over $2.1 million, which CEO Barbara Meyers said will ""allow us to have expanded capacity to respond to COVID-19 pandemic,"" and get staff back to their primary jobs.

https://t.co/SAAQ1hgJjy",1,2
2422,908767823257841665,Thanks to Nice-Pak in Jonesboro for hosting a great “Made in America” event recently. https://t.co/FLR1JCfCI5,3,3
1466,1004441298546413570,It was great seeing Juan Palma &amp; other leaders from @Nature_Nevada to discuss renewable energy and important conservation programs benefiting our state. https://t.co/OtEUVX8XlG,1,1
958,641706912354975744,Bottom line: The #IranDeal does not dismantle regime’s nuclear weapons program. That was/should have remained the prerequisite of any deal.,1,1
1792,978435142007099392,RT @TomCarperforDE: My #MondayMotivation: you. https://t.co/h2Kzb5UfqK,3,3
783,614111356925681664,"I urge the Senate to support that provision &amp; bill so that we can avoid devastating impacts on the Alaskan economy, and across the country.",2,2
618,446050947534307328,Proud to stand with @nokidhungry tonight to help end child hunger in America,1,1
2764,909454360089890816,"OTDIH 1787: our founders signed the Constitution, a first step in what has become the greatest experiment in self-governance. https://t.co/kpS5qvfLLB",3,3
2368,908750366925258752,RT @CLINTHREED: action for @marcorubio team - over 800 people  at first Recovery Action Center (RAC) in Immokalee.  #TeamRubio #HurricaneIr…,3,2
3304,1080879709188169731,"Week after week of his presidency, more questions are raised about Trump’s financial dealings that could influence his decisions in the White House. This bill will create REAL oversight and transparency for the American public. #ReleaseTheReturns",2,2
1553,1072962036169105408,It’s an honor to have earned the “2018 Champion of Aid Reform” from @ModernizeAid along with such leaders as Foreign Relations Committee Chairman @SenBobCorker and @ChrisCoons for our work to improve the effectiveness of U.S. foreign assistance. https://t.co/NmiHmYYvQ4 https://t.co/LcknUCxhs4,1,1
2771,909460440186417152,"As @toledonews said in their recent editorial, ""lawmakers need to act with a sense of urgency"" &amp; pass the #STOPAct:https://t.co/eBp7Juut35",2,2
2736,909434129246191617,We must take #GrahamCassidy health care repeal bill seriously and speak out NOW. We cannot let this pass https://t.co/JSXaysMpdn,1,1
1777,1060669166829662208,"I'm proud to have the support of law enforcement officers from all across our state! These officers take risks in defense of our homes and families each and every day, and on the behalf of all Mississippians, we are grateful for your service. We MUST stand up for our police! https://t.co/Vs5EN0Lym1",3,3
173,1418641621403512848,"RT @theMRC: When asked if the Biden administration should work with Big Tech companies to censor what it considers to be ""misinformation,""…",1,1
755,598933371234856960,Add your name to stand with #TeamRonJon and against Washington insider and career politician Russ Feingold: https://t.co/kstH7jh68O,3,3
117,1422601404816920576,"For people with disabilities like @Tuesdaywithliz, the #BetterCareBetterJobs Act’s investments in home and community-based services would improve their lives dramatically and help them get the support they need to live independently. https://t.co/Ots6NDGW1F",2,2
2429,908773516593508352,Proud to cosponsor #PCHETA – bill to help NE patients struggling w/ serious illnesses like #Alzheimers &amp; #Cancer https://t.co/AOkLXKOkcm,2,2
1288,716319654893920256,"We're here today b/c we all know what's at stake in this election. For too long, DC politicians have been failing the American people.",3,3
2742,909434601340391427,RT @CoryBooker: The threat is real! We must let our voices be heard. Don't be silent. Help stop this craven repeal of healthcare for millio…,1,1
2611,909061433446543360,"RT @ChangeStoryVT: @SenatorLeahy: ""Invest in our young people."" @BEGREATVT #LeahyWEOC",1,3
524,492378294428635136,#FAIRAct will ensure that govt agencies no longer profit from taking the property of citizens w/o due process: http://t.co/EZthUTSjA4,2,2
687,496634913874251776,Gary got the chance to hear from workers yesterday after touring Atlas Sales in Battle Creek. #TeamPeters http://t.co/qeuihL3Cjr,1,3
2164,209719906718064640,Great to be with the Chatham Co. GOP this morning. Will be speaking at Sav. Country Day High School graduation later http://t.co/4hfiPc1J,3,3
3094,1080516539814739968,https://t.co/woXxgFyR17,3,3
2012,270356894592409600,Clever quip But all can &amp; should help. We won't get there dividing or vilifying but by uniting MT @riverracket maybe private equity cud help,1,1
1395,997248747665899520,"I have tremendous respect for most of the professionals at @StateDept But a few have bad habit of trying to undermine current administration when they think no one is watching. As I said several weeks ago,with Pompeo &amp; Bolton in place those days are over
https://t.co/gipbQac7FW",1,1
3178,1080589268634996736,"The inclusion of the FARMERS First Act in the #FarmBill will provide the ag community with necessary mental health programs, such as a crisis help line and suicide prevention training for farm advocates during tumultuous times for our producers. More ⬇ https://t.co/vQsLbagYKZ",2,2
