,tweet_id,tweet_text,AR,MB
3460,1080952343712186368,Very pleased to be with @SenatorWicker today as he was sworn in for a new term. Look forward to working with him in the 116th Congress to benefit our great state and nation. https://t.co/lZPkLuoyJS,3,3
1510,1045735386310475777,"RT @pkcapitol: This is not up to McConnell &amp; Schumer, Graham is wrong. Flake says he has the votes to block the nomination from being voted…",1,1
37,1431012830753529862,This idea - that had we stayed in Afghanistan the ceasefire with the Taliban would have magically continued and no Americans would have died - is a total complete lie that reputable publications keep reprinting.  https://t.co/G8elEGza0s,1,1
1106,793105930451836929,The Clinton-Obama “reset” policy on Russia has failed. We should have been tougher on Russia from the beginning. #nhpolitics,1,1
90,1397673905825931268,"And the Little Engine That Could, did!!! Bravo.  
https://t.co/stviscotTh",3,3
634,499209433998979072,Were these $128 billion settlements a good deal for our country? That's why I introduced the Truth in Settlements Act http://t.co/JmGX2ye8eF,2,2
1311,803705311412555782,I spoke with @NewsOK about working with the Trump admin to roll back Obama's heavy-handed environmental regs. https://t.co/3NUfOr9AtQ,1,1
3352,1080908677375090688,Would never have thought this would ever happen—that I would become a constitutional officer of the United States. It’s an honor to serve as president pro tem of the US Senate for the… https://t.co/IwO7drtX0G,3,3
2543,908822021739556865,My office is working w/the Carbon County VA to give veterans of the Korean War the medals they rightfully earned: https://t.co/ygB2iUlDFH,2,2
2338,908738580641705985,I’m glad the Senate passed our bipartisan Jobs for Heroes Act yesterday. I hope the House will pass it soon. https://t.co/3TNSO1Q9cM,2,2
2837,909771395000934400,RT @politico: Conway: New Obamacare repeal effort 'gaining in support and steam' https://t.co/66pmqt6z7Q https://t.co/jCR2JUjRUF,2,2
3480,1080959881807568901,"Amazing to have you with us, @SenJackyRosen. The Senate needs your voice. https://t.co/DCIMJJCsyF",3,3
16,1451289890763726849,"Because of Senate R obstruction, the U.S. is operating with a depleted diplomatic corps. This poses risks to our national security &amp; the safety of Americans at home &amp; abroad. This isn’t about policy or principle for Senate Rs: it’s a political game. The obstruction has to stop.",1,1
2409,908760327860482048,"At 844 feet long, The Tripoli (LHA-7) will support a crew of more than 1000 @USNavy Sailors &amp; almost 2000 @USMC Marines. #355Ships https://t.co/Pto5yqpjks",3,3
2932,909814282510008320,"@USDOT Flooded out ""zombie cars"" can be cleaned up to fool buyers, but serious dangers remain. @USDOT must act to avert further tragedy.",1,1
1682,1059884978769559552,"RT @Culinary226: Culinary Union members are giving voters rides to the polls, call: [phone]. 
🗳Vote for our families. Vote for ☑ @Ro…",3,3
2989,1079974525461323776,Happy New Year! Wishing you and yours a happy and healthy 2019!,3,3
704,526821394274082816,@Appledajuggler Thanks for the support!,3,3
2885,909799579008344064,Happy 70th Birthday @usairforce. I’m proud to honor our Air Force and the #Airmen who make it exceptional. #AFBday https://t.co/d1vHZdPZCl,3,3
1229,771091977123225600,"RT @juliaritchey: ""One need only gaze at these emerald waters to see the progress we've made to Keep Tahoe Blue"", says @SenatorReid. https:…",3,3
1541,971782952303685632,We can and must do more to keep our children safe in school. This bill is a step forward by providing schools with additional resources they need to improve safety measures. Read more on the School Safety &amp; Mental Health Services Improvement Act: https://t.co/gcWRxNgESR,2,2
988,730428498351792128,"Congress has responsibility to protect families/communities &amp; address #ZikaVirus like the public health crisis it is
https://t.co/wVDOokq6aK",1,1
1099,737988763138314240,Read the stories of everyday Americans badgered and harassed by their own government: https://t.co/4FwB2o6SpG https://t.co/EPiX3mh9pI,1,1
2623,909081696439386113,That is why I am working hard to get #SESTA into law. It will help hold accountable companies like #Backpage that traffic women &amp; children.,2,2
906,661964703204311040,RT @SenateAgGOP: A win for America's farmers and ranchers: #Ag Cmite Member @SenJoniErnst's #WOTUS joint resolution passes Senate on 53-44 …,2,2
2154,155383147595431936,VIDEO: Maria visits GE Aviation in #Yakima to discuss growing WA's aerospace industry: http://t.co/IYxEdHdS,1,3
1787,1006993683135320064,It was an honor to meet with Ambassador @MemeEspina from Guatemala. Guatemala is a vital U.S. partner in drug interdiction efforts. https://t.co/H81fEPtZak,1,1
431,1445437632968802310,"Republicans are a party that wants to grow the economy,while Dems want to grow the government.

They are misleading the people by saying this reckless spending bill is free when it's not. People are feeling the effects of inflation &amp; it'll only get worse if this bill gets passed. https://t.co/WRWN8r3d0H",1,1
1680,1055202349751459856,"Your vote matters, Illinois. If you’re ready to make a difference, don’t wait for Election Day -- vote early: https://t.co/CKDSszXByT #BeAVoter",3,3
32,1367138039730995205,Federal courts are increasingly skeptical of executive orders and agency edicts. This is going to be a problem for the Biden administration’s agenda. https://t.co/4krO6QTAs1 via @WSJ,1,1
3454,1080949678378754048,"Instead of making voting easier, Trump &amp; special interests want to make it harder in order to pursue their anti-democratic agenda that rewards only the powerful, hurting regular Americans. My bill will put an end to barriers and make voting easier for all. #VoteByMail",2,2
3315,1080889452401229825,"Instead of working with us to secure the border and lower health care costs, Washington Democrats are focused on impeaching President Trump. What a waste of taxpayer resources!

https://t.co/UN63O975ko",1,1
2914,909807219901960192,WVians like Jan &amp; Sheena are leading their community’s fight to curb the drug epidemic. Honored to recognize them at Recovery 4 a Change. https://t.co/7LZI9j363T,1,1
1220,759057207329689600,It is disappointing that the IL AG is covering up @TammyforIL  horrible treatment of VA whistleblowers -RW.  https://t.co/qrUTbuT7Ws #ILSEN,1,1
2433,908773940079857664,RT @autodealerstx: Thank you @JohnCornyn for meeting with our dealers and supporting recovery from #HurricaneHarvey https://t.co/aLDz0iYJml,3,1
1644,972199176846135296,But we haven’t received any of these commitments from North Korea to date. 5/11,3,3
3040,1080208152782491648,Wishing you and your loved ones a healthy and safe 2019 https://t.co/4AOH0nyY1U,3,3
1885,347114877829144576,#SecretLaw shouldn’t be used to infringe on ordinary Americans’ civil liberties. @MarkUdall &amp; I working to end this http://t.co/LXdDZLsw0y,2,2
2950,909822994201088000,"Heading back to Washington this afternoon – always wish I could stay a bit longer in Maine, but lots of important work to be done.",3,3
375,1352442998123016192,This is unacceptable and must be fixed. All week these troops have been protecting the Capitol. I’ll be making my office available for any guardsmen who need it and encouraging others to do the same. https://t.co/DoV7nF9Knt,3,3
371,1345834741405257729,"J - O - H - N   H - I - C - K - E - N - L - O - O - P - E - R

Took a minute to get it all down, but proud to make it official! https://t.co/uXwNMVPWyV",3,3
3184,1080592161907847170,"People have a right to clean water. But millions of Americans are being poisoned by their drinking water as a consequence of negligent regulation. Truly transformational climate action will aim to deliver environmental justice for all.
https://t.co/zwtPpWP1eg",1,1
1666,954133551120871424,Met w/ @DHSgov Sec. Kirstjen Nielsen to discuss ongoing border security &amp; immigration reform efforts. Discussed increasing cap on the # of H2B visas so our seasonal tourism &amp; construction industries can thrive. https://t.co/EvdImx0yLo https://t.co/Yhv4txX1gj,1,1
1464,1019349238768160770,"My office joined @tmccnevada Veteran Services &amp; the Military Order of the Purple Heart Chapter 719 to recognize the sacrifices made by our nation’s wounded vets. This truck, custom-made for veterans’ use, is travelling across the country before being gifted to an @USArmy veteran https://t.co/pxgK8hX9K7",2,3
2638,909095744979767298,My statement on the court injunction against Trump admin’s attempt to cut off key funding that fights crime in IL → https://t.co/dDVrNJZ9Bt,2,2
835,676909641822035969,RT @MangledCat: #CruzCrew: Cheer on @tedcruz and help put tonight's #CNNDebate on #CruzControl: https://t.co/sUYz6MFGy6 RT + tune in at 8:3…,3,3
151,1429922984056303617,"Since the pandemic began, there have been more than 9,000 anti-Asian hate incidents across the United States. As we continue to confront this racism and bigotry, @DOJ_CRS has resources for communities to address these incidents. More here: https://t.co/cw8m32398e",1,1
826,620970150272073728,Speaking on the Senate floor now on my #schoolchoice amendment to #ESEA. http://t.co/d2GchU6my5,2,2
1119,723978340969906176,At new #FisherHouseWI w/ wounded warriors #MedalofHonor recipient Gary Wetzel &amp; @SenRonJohnson staffer Jason Church https://t.co/5FhSC7WIPy,3,3
266,1465420649992761351,"The families of those who fought &amp; died in the Global War on Terrorism should not have to wait any longer for a #GWOTMemorial on the National Mall. 

We need to get my bipartisan effort with @SenatorHassan across the finish line. https://t.co/Y0rbtEyjGR",2,2
711,526076857800613888,I was at Bozeman headquarters making calls today to get out the vote. Join me &amp; volunteer! #mtsen #mtpol http://t.co/QDtCqYqEcg,3,3
727,495589610521903104,RT @MonaAbdi13: Senator @MarkWarner holds a women buisness leaders roundtable in #Lynchburg http://t.co/9OP1PlWMGE,3,3
1216,773932726646812672,I’ll be speaking on the Senate floor at 1:30 to call for funding to fight the drug epidemic. You can watch here: https://t.co/DEpxO4jHKt,1,1
179,1370544766316908552,"I haven't forgotten Breonna Taylor.

As our nation marks one year since her slaying tomorrow, I proudly re-introduced my Police Training and Independent Review Act — a step we must take on our path to racial justice, police reform and preventing all tragedies like Breonna's. 1/4 https://t.co/r08Wn7hB0x",2,2
1078,757982099970326529,".@PurdueUnivNews, @LockheedMartin team up for @SandiaLabs R&amp;D competition. #GoodNews https://t.co/eJFFkqwM2d",3,3
2441,908775950485262337,"Honored to celebrate #Boston Harbor Dredging Project, which will help fuel the harbor as an economic engine for the entire region. https://t.co/qIQkmziB3P",3,2
2444,908777239130537984,"Yesterday, Sen. McConnell cut off debate on the defense bill and we didn't get to vote to protect trans service members. I'm outraged.",1,1
2659,909121206850342913,Thanks to everyone who came out to join me for Congress on Your Hike this afternoon in Orange! https://t.co/qhtOBVg4g7,3,3
2245,908699818939359233,Our thoughts and prayers are with our friends in #London after today’s terror attack. https://t.co/VoPrTIyGxJ,3,1
1222,728374048686645248,American are impacted by the FCC and its rulemaking process. RETWEET if you support consumer oversight of the FCC!,1,1
3219,1080644917771362305,"Speaking with @foxnews @seanhannity tonight at 9:15 pm about wall-border security funding and the government shutdown.  

Tune in!",1,3
110,1367242684478365696,"Building back better means investing in a healthier, more equitable, clean energy economy that leaves no one behind. The THRIVE Agenda will put millions back to work in justice-driven projects that will benefit us all. #GoodJobsForAll https://t.co/zKBQzbV7Wo",1,1
1448,1026527473872384007,"RT @humanitiesmag: During his exile from the USSR, Aleksandr Solzhenitsyn lived in the tiny village of Cavendish, Vermont. His wife became…",3,3
416,1455293691220922369,My thoughts on the President’s Working Group Report on Stablecoins ➡️➡️➡️ https://t.co/zSxM7w8Diq,1,3
348,1407018849820680212,"The senators raised concern with the rules—2021R-05 and 2021R-08— that would require the retention of firearms transaction records forever, paving the way to a national gun registry &amp; clamp down on pistol braces and other devices possessed by thousands of law-abiding gun owners.",1,1
2274,908714853350682624,Started the day in Wallingford talking with local manufacturers and the Chamber of Commerce about my new https://t.co/qlBqEOXgHg bill https://t.co/LC8wNj6JrD,2,3
214,1407386144468254723,"No matter which way Democrats sell their elections power-grab, reality doesn’t change: It’s always been a plan to rewrite the ground rules of American politics. And today, the Senate will reject it. https://t.co/SWpQr1wicO",3,1
1870,378627269318565888,Gmar Chatima Tova to all those observing Yom Kippur. May you be inscribed in the book of life.,3,3
2076,265579612472475648,On the 60 Minutes/CBS News controversy regarding President Obama and Benghazi http://t.co/udb5E96L,1,1
827,682557022861156352,Who’s ready for the #OrangeBowl tonight? #GoTigers @ClemsonFB,3,3
2201,908649980482727936,RT @TomCottonAR: @CIA Director Mike Pompeo &amp; @MichaelJMorell get results. Thank you for standing up for our troops &amp; intelligence officers.…,2,2
2266,908709567210586115,"On National #POWMIARecognitionDay, we solemnly remember the sacrifices made to defend our nation and those who have yet to return home. https://t.co/7x8F5mKVXJ",3,3
56,1474136937434947594,"The best protection against hospitalization and death from COVID and the Omicron variant is getting vaccinated.

Get vaccinated. Get boosted. And stay safe. https://t.co/kgSr79IlHK",1,1
295,1367236340404932615,Learn more about this bipartisan bill here: https://t.co/nOVVtrQyge,2,2
2424,908769352471760896,"RT @timkaine: Anthem staying in VA is great news. Proud of our joint efforts on this w/ @GovernorVA, @MarkWarner &amp; others. More work ahead…",2,2
71,1474759045806317572,"I’d also like to thank their families and loved ones. It’s hard to be away from the people you love, especially during the holidays. We owe so many of our blessings to the countless sacrifices they make every day.",3,3
432,1407377624373108747,"Reciting the Pledge of Allegiance is an honor. Why would the mayor of Silverton, Colorado suspend it? Actions like this will destroy and divide our country, not unite it. 
https://t.co/UAnGsssQUA",1,1
2514,908800559964196864,The DeLauro Family Table statue in Wooster Square park. RIP Luisa DeLauro. https://t.co/r34unMDwQy,3,3
80,1393197449318178817,"Sen. Rubio applauds the Senate’s passage of his bipartisan resolution (S. Res 531) honoring @DamasdBlanco, a women-led peaceful movement in support of freedom, the release of all political prisoners and the respect of human rights of the Cuban people.",2,2
2487,908790765354135567,Some of the women they help have been trafficked on one website: #Backpage. Backpage has knowingly facilitated online sex trafficking.#SESTA https://t.co/4jXgt1mM4F,1,1
1004,745340522756079620,Silence is not #enough. We must act on commonsense #GunSafety reforms that would close the #TerrorGap &amp; #DisarmHate.,1,1
2882,909799295448240133,I was honored to welcome nine servicemembers and Veterans to our country for the first time as citizens last week https://t.co/fixBHqan1n,3,3
3032,1080194448884154369,RT @brendanmdunn: @ChuckGrassley @JohnCornyn @LindseyGrahamSC @tedcruz this might be useful information for some of your colleagues. https:…,3,3
2405,908759622542135297,@GovernorVA @MarkWarner Especially welcome news for VA’s rural counties that have been hurt by Pres Trump’s efforts to sabotage health care – this needs to stop.,1,1
404,1453433735265783808,"Facebook isn't telling the truth and has withheld critical details about the harmful impacts of their algorithms – endangering lives and putting our national security at risk.

That's why I'm fighting to stop social media companies from promoting such dangerous content. https://t.co/M6bjWnSsLo",1,1
3302,1080879707661443072,"I introduced this bill in 2016, when it became clear that then candidate Trump wouldn’t #ReleaseTheReturns. It’s been over two years and he is still keeping his financial dealings secret. https://t.co/fSjMAvsm3o",2,2
910,629656535434723328,"Well done to Rome, GA's @Makervillage a Growth Accelerator Fund winner from @SBAgov.",3,3
627,471316504001404928,RT @NewsOKPolitics: U.S. Supreme Court rejects Oklahoma appeal on EPA rule http://t.co/wegY3hmOzP,1,1
48,1432346211009302529,"RT @SenateAging: NOW LIVE: Special field hearing in Wilkes-Barre, PA on expanding Medicare to cover vision, dental and hearing. https://t.c…",2,2
3371,1080918051170603009,"I'm humbled by the opportunity to represent Pennsylvania in the U.S. Senate for another term.   I will spend the 116th Congress fighting for middle-class families, children, workers, and seniors, to make sure that everyone has a fair shot at the American Dream. https://t.co/QDmvXCWznI",1,1
1151,791002655170568192,"Not only does @Ted_Strickland fail to defend his record, he can't defend his rhetoric either. Watch: https://t.co/5XSkvNl6ls",3,3
575,478702509117034496,Incredible win by Team #USA! Congrats to @USSoccer &amp; #USMNT on a great start to #WorldCup2014 https://t.co/peWVEp6b9v #1N1T,3,3
52,1466892616201641992,RT @bhm_va: Look who stopped by. Happy to have @PeteButtigieg @governorralphnortham @abigailspanberger @timkaine @repmceachin @levarstoney…,3,3
3336,1080899617116561408,"Proud of the work we finished in the last #Congress on #tax reform, #SESTA, #STOPAct, #SecondChance &amp; more. Looking forward to continuing my bipartisan work to deliver results for #Ohio in the new Congress that begins today.",2,2
780,582005486645571585,"Tomorrow is the last day to enjoy #NYmaple for breakfast, lunch &amp; dinner at Thurman Maple Days.  http://t.co/DUtFo2yJio #nytownoftheday",3,3
3124,1080541281296793600,The #TrumpShutdown is disproportionately hurting Native American tribes in New Mexico and across the nation. People's livelihoods are at stake. Pres. Trump – accept the deal to fund the government and put an end to the shutdown. https://t.co/L1w8cBjW6r,1,1
2394,908756134038769676,I joined @marcorubio in urging the State Department to maintain additional security-assistance funding for Israel: https://t.co/H3N2KBJDkL,2,2
1210,739946241472245761,"Need help with the IRS, VA, or Social Security? My office can help! https://t.co/ls0z1fnt1s https://t.co/9iv4Ug361N",3,3
